Content Manifest for Depot 4082301 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 149 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
       613,077      1 5c960312f873ab7002ed1cce4afdb5e36621a3ce     0 locales\ja.pak
     1,231,605      2 74a86191762739d7184b08d27f716cfa30823a98     0 locales\kn.pak
       517,250      1 cb57e8e9ef30eb2b0e47453d5ec4f29cea872710     0 locales\ko.pak
       556,374      1 10f1b6bf2fa3a1b5af894d51b4eb47296c0dbc36     0 locales\lt.pak
       553,985      1 20e084cb324e03fd0540fff493b7ecc5624087e9     0 locales\lv.pak
     1,281,970      2 8a998785d56bc32b15cee97b172cd2dcdc8508d9     0 locales\ml.pak
     1,052,914      2 41103b2182281df2e7c04a3fff23ec6a416d6aa9     0 locales\mr.pak
       476,479      1 ea711b29787aa8b9e9af6bde5b74103429e5855f     0 locales\ms.pak
       463,564      1 e0927ea3c4fd6875dafd7946affb74ad2db400f5     0 locales\nb.pak
       477,660      1 2e3977403a204c6f0ca9a6856bb1734490a57e72     0 locales\nl.pak
       534,366      1 a9a26b8f0902475cb576967cbe9013028cb21da4     0 locales\pl.pak
       502,496      1 e72af1a76539e66cef4a4eef5844b067a4e1a79f     0 locales\pt-BR.pak
       503,874      1 62dbbd855d83ef982a15c647b5608dafb748745a     0 locales\pt-PT.pak
       522,785      1 cb2b80217d5372242d656ac015c024fe1e5e77b7     0 locales\ro.pak
       856,355      1 de81af03fff427dfc5ffe548f27ed02acae3402d     0 locales\ru.pak
       539,514      1 e98cee0a94a9494c0cfc639bb9e42a4602c23236     0 locales\sk.pak
       518,515      1 36bbc7ca3d998bfb1edc2ff8a3635553f96ca570     0 locales\sl.pak
       799,241      1 6c9f302aed807a67f6b93bcb79577397a5ad3cf7     0 locales\sr.pak
       465,621      1 c966c8eb9763a9147854989ea443c6be0634db27     0 locales\sv.pak
       490,754      1 f712b2d39618ffadcf68d1f2ab5a76da5be14d74     0 locales\sw.pak
     1,268,483      2 3fc9560a954271cf09aaa54eec34963c72c06e85     0 locales\ta.pak
     1,173,901      2 115220668f153b36254951e9aa4ef0aa2be1ffc4     0 locales\te.pak
       987,501      1 49440a3b156d7703533367f8f13f66ec166db6e9     0 locales\th.pak
       501,122      1 aa5c532ddb3f80d2f180ad62ce38351e519a5e45     0 locales\tr.pak
       856,077      1 686b888228f6dd95ade94fee62eb1d75f3e0fc93     0 locales\uk.pak
       749,985      1 8a4a05317a0f11d9d216b3e53e58475c301d7ea5     0 locales\ur.pak
       592,944      1 db51b746216ea68803c98d7c1a5a2b45944359f3     0 locales\vi.pak
       428,244      1 608ff156286708ed94b7ae90c73568d6042e2dbd     0 locales\zh-CN.pak
       424,179      1 f65bf0dc1f1b15c132674fb8ff540f7d2afe1d6e     0 locales\zh-TW.pak
   172,878,848    165 eca8d721edf14608c4f94220899f2b4e7d82aca1     0 Million Card Game.exe
             0      0 0000000000000000000000000000000000000000    40 resources
     5,483,537      6 24b23dd4cad49340d88b9cb34e54c3ca0eb0d27f     0 resources.pak
     8,402,437      9 c2597d8fd6dc2eb384d734949c8cfa7efc5beaa3     0 resources\app.asar
       135,642      1 6789bacfe0b244ab6872bd3acc1e92030276011e     0 resources\chrome_100_percent.pak
       195,396      1 79db970c44347bd3566cefb6cabd1995e8e173df     0 resources\chrome_200_percent.pak
     4,916,712      5 f49a46ba0e954e657aaed1c9019a53d194272b6a     0 resources\d3dcompiler_47.dll
   172,675,584    165 b929cb194419a9a7a06bf31f89854c5a76fe7c60     0 resources\electron.exe
     2,887,680      3 f9fe033725b7b1b5c0efce7a14ed7ab223cb32e8     0 resources\ffmpeg.dll
    10,717,392     11 a8539fc5a233558edfa264a34f7af6187c3f0d4f     0 resources\icudtl.dat
       488,960      1 bc21697c5665aab5eaaba61f55719d43328f7e7c     0 resources\libEGL.dll
     7,616,000      8 32152a6677c82ea9e2e842baa907d708b46a6779     0 resources\libGLESv2.dll
         1,096      1 2b21ec5f20fe961d15f2b58efb1368e66d202e5c     0 resources\LICENSE
     9,227,221      9 407716c1bb83c211bcb51efbbcb6bf2ef1664e5b     0 resources\LICENSES.chromium.html
             0      0 0000000000000000000000000000000000000000    40 resources\locales
       457,927      1 7206b01bbc3fd8cc937db9050dd8ac86cf44d8cc     0 resources\locales\af.pak
       744,722      1 165d2f69ab6a6e237f0fec943b5577123cefea87     0 resources\locales\am.pak
       813,209      1 60b9cf453178ad0e60faf20d137a0c7eabde65c9     0 resources\locales\ar.pak
       848,303      1 062232499ff73d39724c05c0df121ecd252b8a31     0 resources\locales\bg.pak
     1,094,739      2 3e82282e4acfec5f0aca4672161d2f976f284a0c     0 resources\locales\bn.pak
       515,554      1 fed917145a03d037a32abac6edc48c76a4035993     0 resources\locales\ca.pak
       530,593      1 0bb3b3cf839575b2794d7d781a763751fe70d126     0 resources\locales\cs.pak
       479,902      1 bace65ee6c278d01ccf936e227e403c4dff2682d     0 resources\locales\da.pak
       512,832      1 c76cc7b440156e3a59caa17c704d9d327f9f1886     0 resources\locales\de.pak
       929,418      1 1473a352832d9a71c97a003127e3e78613c72a17     0 resources\locales\el.pak
       418,411      1 568626a374cd30237c55b72c74b708da8d065ec1     0 resources\locales\en-GB.pak
       421,711      1 02e9a759c745a984b5f39223fab5be9b5ec3d5a7     0 resources\locales\en-US.pak
       508,230      1 c8850a276d390df234258d8de8c6df79240c8669     0 resources\locales\es-419.pak
       507,855      1 750c2550465c7d0d7d1d63ad045b811b4a26dc55     0 resources\locales\es.pak
       460,480      1 f7ece3a3da2dfb8886e334419e438681bfce36cf     0 resources\locales\et.pak
       756,165      1 20e41b1802c82d15d41fadaf3dcd049b57891131     0 resources\locales\fa.pak
       470,482      1 2b851e46738d466b3a5a470de114d15051b6eb6b     0 resources\locales\fi.pak
       531,993      1 177780faf460e3c8a643a4d71c7a4621345a8715     0 resources\locales\fil.pak
       550,280      1 33f9f03117f0bba56a696f2fa089ba893ee951a2     0 resources\locales\fr.pak
     1,074,089      2 8651b77f41e3c5b019ccb124a7c8f6449a04b96c     0 resources\locales\gu.pak
       661,497      1 01616bda6b22c70d5c6440b7451ae736eb1336cb     0 resources\locales\he.pak
     1,128,743      2 a2f4b37a418669e2b90159c8f835f840026128d9     0 resources\locales\hi.pak
       512,611      1 e6838c56b945c936fdb87389fdc80cdf7bc73872     0 resources\locales\hr.pak
       551,843      1 45c0b2cab4c4a820cfc2aed4b7236ddc79a0db00     0 resources\locales\hu.pak
       454,027      1 4d926a9aba7c350e9da8aa570a9f52534c81aa88     0 resources\locales\id.pak
       501,266      1 eb7eae28a693337b8504e3e6363087b3b113bc72     0 resources\locales\it.pak
       613,077      1 5c960312f873ab7002ed1cce4afdb5e36621a3ce     0 resources\locales\ja.pak
     1,231,605      2 74a86191762739d7184b08d27f716cfa30823a98     0 resources\locales\kn.pak
       517,250      1 cb57e8e9ef30eb2b0e47453d5ec4f29cea872710     0 resources\locales\ko.pak
       556,374      1 10f1b6bf2fa3a1b5af894d51b4eb47296c0dbc36     0 resources\locales\lt.pak
       553,985      1 20e084cb324e03fd0540fff493b7ecc5624087e9     0 resources\locales\lv.pak
     1,281,970      2 8a998785d56bc32b15cee97b172cd2dcdc8508d9     0 resources\locales\ml.pak
     1,052,914      2 41103b2182281df2e7c04a3fff23ec6a416d6aa9     0 resources\locales\mr.pak
       476,479      1 ea711b29787aa8b9e9af6bde5b74103429e5855f     0 resources\locales\ms.pak
       463,564      1 e0927ea3c4fd6875dafd7946affb74ad2db400f5     0 resources\locales\nb.pak
       477,660      1 2e3977403a204c6f0ca9a6856bb1734490a57e72     0 resources\locales\nl.pak
       534,366      1 a9a26b8f0902475cb576967cbe9013028cb21da4     0 resources\locales\pl.pak
       502,496      1 e72af1a76539e66cef4a4eef5844b067a4e1a79f     0 resources\locales\pt-BR.pak
       503,874      1 62dbbd855d83ef982a15c647b5608dafb748745a     0 resources\locales\pt-PT.pak
       522,785      1 cb2b80217d5372242d656ac015c024fe1e5e77b7     0 resources\locales\ro.pak
       856,355      1 de81af03fff427dfc5ffe548f27ed02acae3402d     0 resources\locales\ru.pak
       539,514      1 e98cee0a94a9494c0cfc639bb9e42a4602c23236     0 resources\locales\sk.pak
       518,515      1 36bbc7ca3d998bfb1edc2ff8a3635553f96ca570     0 resources\locales\sl.pak
       799,241      1 6c9f302aed807a67f6b93bcb79577397a5ad3cf7     0 resources\locales\sr.pak
       465,621      1 c966c8eb9763a9147854989ea443c6be0634db27     0 resources\locales\sv.pak
       490,754      1 f712b2d39618ffadcf68d1f2ab5a76da5be14d74     0 resources\locales\sw.pak
     1,268,483      2 3fc9560a954271cf09aaa54eec34963c72c06e85     0 resources\locales\ta.pak
     1,173,901      2 115220668f153b36254951e9aa4ef0aa2be1ffc4     0 resources\locales\te.pak
       987,501      1 49440a3b156d7703533367f8f13f66ec166db6e9     0 resources\locales\th.pak
       501,122      1 aa5c532ddb3f80d2f180ad62ce38351e519a5e45     0 resources\locales\tr.pak
       856,077      1 686b888228f6dd95ade94fee62eb1d75f3e0fc93     0 resources\locales\uk.pak
       749,985      1 8a4a05317a0f11d9d216b3e53e58475c301d7ea5     0 resources\locales\ur.pak
       592,944      1 db51b746216ea68803c98d7c1a5a2b45944359f3     0 resources\locales\vi.pak
       428,244      1 608ff156286708ed94b7ae90c73568d6042e2dbd     0 resources\locales\zh-CN.pak
       424,179      1 f65bf0dc1f1b15c132674fb8ff540f7d2afe1d6e     0 resources\locales\zh-TW.pak
             0      0 0000000000000000000000000000000000000000    40 resources\resources
     5,483,537      6 24b23dd4cad49340d88b9cb34e54c3ca0eb0d27f     0 resources\resources.pak
       108,788      1 bb6f03747ef89c49e938f50aebe9a92d6fb72d4f     0 resources\resources\default_app.asar
       267,462      1 893ef10567f7705144f407a6493a96ab341c7ccf     0 resources\snapshot_blob.bin
       626,313      1 8238b9295e1dde9de0d6fd20578e82703131a228     0 resources\v8_context_snapshot.bin
             7      1 61d5f3bf5c40bca63a9845e3d524de31604e1bf1     0 resources\version
     5,180,416      5 8fcf0726ee1272a3d5c65d50be1626f1b1f49477     0 resources\vk_swiftshader.dll
           106      1 9c06735c31cec00600fd763a92f8112d085bd12a     0 resources\vk_swiftshader_icd.json
       953,856      1 014f0f98a2271d385d57152a15f5d8a763d27c14     0 resources\vulkan-1.dll
       267,462      1 893ef10567f7705144f407a6493a96ab341c7ccf     0 snapshot_blob.bin
       626,313      1 8238b9295e1dde9de0d6fd20578e82703131a228     0 v8_context_snapshot.bin
     5,180,416      5 8fcf0726ee1272a3d5c65d50be1626f1b1f49477     0 vk_swiftshader.dll
           106      1 9c06735c31cec00600fd763a92f8112d085bd12a     0 vk_swiftshader_icd.json
       953,856      1 014f0f98a2271d385d57152a15f5d8a763d27c14     0 vulkan-1.dll
